============================= test session starts ==============================
platform darwin -- Python 3.10.8, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/liam/Python syntax core
configfile: pytest.ini
        <TestCaseFunction test_detect_missing_patterns_single_row>
        <TestCaseFunction test_detect_missing_patterns_sorted>
      <UnitTestCase TestMissingValueHandlerRemoval>
        <TestCaseFunction test_remove_missing_columns_custom_threshold>
        <TestCaseFunction test_remove_missing_columns_default_threshold>
        <TestCaseFunction test_remove_missing_columns_no_removal_needed>
        <TestCaseFunction test_remove_missing_rows_custom_threshold>
        <TestCaseFunction test_remove_missing_rows_default_threshold>
        <TestCaseFunction test_remove_missing_rows_no_removal_needed>
        <TestCaseFunction test_remove_missing_rows_specific_columns>
      <UnitTestCase TestMissingValueHandlerGroupFill>
        <TestCaseFunction test_fill_with_groups_mean>
        <TestCaseFunction test_fill_with_groups_median>
        <TestCaseFunction test_fill_with_groups_mode>
        <TestCaseFunction test_fill_with_groups_multiple_group_columns>
        <TestCaseFunction test_fill_with_groups_non_numeric_mean>
        <TestCaseFunction test_fill_with_groups_nonexistent_column>
      <UnitTestCase TestMissingValueHandlerSummary>
        <TestCaseFunction test_get_missing_summary_all_missing>
        <TestCaseFunction test_get_missing_summary_basic>
        <TestCaseFunction test_get_missing_summary_data_types>
        <TestCaseFunction test_get_missing_summary_empty_dataframe>
        <TestCaseFunction test_get_missing_summary_no_missing>
      <UnitTestCase TestMissingValueHandlerEdgeCases>
        <TestCaseFunction test_all_numeric_dtypes>
        <TestCaseFunction test_fill_missing_values_empty_dataframe>
        <TestCaseFunction test_interpolate_missing_values_empty_dataframe>
        <TestCaseFunction test_interpolation_insufficient_data>
        <TestCaseFunction test_remove_missing_columns_empty_dataframe>
        <TestCaseFunction test_remove_missing_rows_empty_dataframe>
        <TestCaseFunction test_single_value_dataframe>
    <Module test_missing_values_simple.py>
      <UnitTestCase TestMissingValueHandlerSimple>
        <TestCaseFunction test_additional_coverage>
        <TestCaseFunction test_basic_functionality_coverage>
        <TestCaseFunction test_safe_interpolate_exception_fallback>
        <TestCaseFunction test_safe_interpolate_fallback_coverage>
        <TestCaseFunction test_unsupported_methods>
    <Module test_monitoring_metrics_collector_enhanced.py>
      <UnitTestCase TestMetricsConfig>
        <TestCaseFunction test_metrics_config_custom>
        <TestCaseFunction test_metrics_config_defaults>
      <UnitTestCase TestPrometheusImports>
        <TestCaseFunction test_fallback_prometheus_classes>
        <TestCaseFunction test_setup_prometheus_imports_success>
      <UnitTestCase TestTradingMetricsCollectorBasic>
        <TestCaseFunction test_init_disabled_monitoring>
        <TestCaseFunction test_init_with_config>
        <TestCaseFunction test_init_with_exporter_backward_compatibility>
        <TestCaseFunction test_init_with_none_config>
      <UnitTestCase TestTradingMetricsCollectorMetrics>
        <TestCaseFunction test_observe_msg_lag>
        <TestCaseFunction test_observe_order_roundtrip_latency>
        <TestCaseFunction test_record_exception>
        <TestCaseFunction test_record_order_placement>
        <TestCaseFunction test_record_price_update>
        <TestCaseFunction test_record_signal_generation>
        <TestCaseFunction test_record_strategy_return>
        <TestCaseFunction test_record_trade>
        <TestCaseFunction test_record_ws_connection_status>
        <TestCaseFunction test_update_concurrent_tasks>
        <TestCaseFunction test_update_portfolio_value>
      <UnitTestCase TestTradingMetricsCollectorContextManagers>
        <TestCaseFunction test_measure_task_latency_disabled>
        <TestCaseFunction test_measure_task_latency_enabled>
        <TestCaseFunction test_measure_ws_processing_time>
        <TestCaseFunction test_monitor_memory_allocation_context>
        <TestCaseFunction test_monitor_memory_allocation_disabled>
        <TestCaseFunction test_observe_task_latency_disabled>
        <TestCaseFunction test_observe_task_latency_enabled>
      <UnitTestCase TestTradingMetricsCollectorMemoryMonitoring>
        <TestCaseFunction test_record_gc_event_disabled>
        <TestCaseFunction test_record_gc_event_enabled>
        <TestCaseFunction test_record_memory_allocation_disabled>
        <TestCaseFunction test_record_memory_allocation_enabled>
        <TestCaseFunction test_update_fd_growth_rate>
        <TestCaseFunction test_update_gc_tracked_objects_disabled>
        <TestCaseFunction test_update_gc_tracked_objects_exception>
        <TestCaseFunction test_update_gc_tracked_objects_success>
        <TestCaseFunction test_update_memory_growth_rate>
        <TestCaseFunction test_update_process_memory_stats_disabled>
        <TestCaseFunction test_update_process_memory_stats_exception>
        <TestCaseFunction test_update_process_memory_stats_success>
        <TestCaseFunction test_update_process_memory_stats_windows_fallback>
      <UnitTestCase TestTradingMetricsCollectorHealthMonitoring>
        <TestCaseFunction test_get_memory_health_status_exception>
        <TestCaseFunction test_get_memory_health_status_healthy>
        <TestCaseFunction test_get_memory_health_status_warning>
      <UnitTestCase TestTradingMetricsCollectorErrorSummary>
        <TestCaseFunction test_get_error_summary_exception>
        <TestCaseFunction test_get_error_summary_success>
        <TestCaseFunction test_is_exception_collector_false>
        <TestCaseFunction test_is_exception_collector_no_name>
        <TestCaseFunction test_is_exception_collector_true>
        <TestCaseFunction test_process_exception_samples>
      <UnitTestCase TestGlobalFunctions>
        <TestCaseFunction test_get_metrics_collector_env_config>
        <TestCaseFunction test_get_metrics_collector_singleton>
        <TestCaseFunction test_init_monitoring>
    <Module test_network_modules.py>
      <Function test_network_init_imports>
      <Class TestRetryManager>
        <Function test_retry_manager_initialization>
        <Function test_calculate_retry_delay>
        <Function test_retry_decorator_basic>
      <Class TestStateManager>
        <Function test_state_manager_initialization>
        <Function test_save_and_load_state>
        <Function test_clear_state>
        <Function test_global_state_manager>
      <Class TestNetworkClient>
        <Function test_network_client_creation>
        <Function test_stateful_client_creation>
      <Class TestNetworkDecorators>
        <Function test_with_retry_decorator>
        <Function test_network_request_decorator>
        <Function test_api_call_decorator>
        <Function test_critical_operation_decorator>
      <Class TestIntegrationScenarios>
        <Function test_stateful_client_with_retry>
        <Function test_comprehensive_workflow>
      <Function test_module_constants>
    <Module test_notify.py>
      <UnitTestCase TestNotifier>
        <TestCaseFunction test_format_message>
        <TestCaseFunction test_init_missing_chat_id>
        <TestCaseFunction test_init_missing_token>
        <TestCaseFunction test_init_with_token>
        <TestCaseFunction test_init_without_token>
        <TestCaseFunction test_notify_error>
        <TestCaseFunction test_notify_success>
        <TestCaseFunction test_notify_trade>
        <TestCaseFunction test_notify_with_exception>
      <UnitTestCase TestNotifierIntegration>
        <TestCaseFunction test_full_notification_workflow>
        <TestCaseFunction test_notification_without_setup>
    <Module test_optimize.py>
      <Function test_grid_non_empty>
      <Function test_grid_structure>
      <Function test_csv_matches_df>
    <Module test_portfolio.py>
      <Function test_portfolio_runs>
      <Function test_portfolio_default>
      <Function test_portfolio_custom_allocation>
      <Function test_portfolio_metrics>
    <Module test_position_risk_management.py>
      <Class TestPositionManager>
        <Function test_position_manager_initialization>
        <Function test_add_position>
        <Function test_remove_position>
        <Function test_update_stop_price>
        <Function test_get_position>
        <Function test_has_position>
        <Function test_check_stop_loss>
        <Function test_calculate_unrealized_pnl>
      <Class TestRiskManagement>
        <Function test_compute_atr>
        <Function test_compute_position_size>
        <Function test_compute_stop_price>
        <Function test_trailing_stop>
        <Function test_compute_trailing_stop>
        <Function test_update_trailing_stop_atr>
    <Module test_precise_coverage.py>
      <Class TestPreciseCoverage>
        <Function test_stop_loss_exit_lines_99_103>
        <Function test_command_line_args_lines_573_574>
        <Function test_stop_loss_direct_execution>
        <Function test_comprehensive_coverage_verification>
    <Module test_price_fetcher.py>
      <Class TestPriceFetcher>
        <Function test_generate_fallback_data>
        <Function test_generate_fallback_data_unknown_symbol>
        <Function test_calculate_atr>
        <Function test_calculate_atr_different_windows>
        <Function test_fetch_price_data_with_mock_client>
        <Function test_fetch_price_data_client_failure>
        <Function test_fetch_price_data_empty_klines>
        <Function test_fetch_price_data_default_client>
        <Function test_fetch_price_data_import_error>
        <Function test_calculate_atr_edge_cases>
        <Function test_price_data_consistency>
        <Function test_atr_calculation_manual_verification>
    <Module test_safe_runner.py>
      <Function test_timeout>
      <Class TestSafeRunner>
        <Function test_timeout_protection>
        <Function test_sleep_mocking>
        <Coroutine test_async_sleep_mocking>
        <Function test_network_mocking>
    <Module test_signal_processor_coverage.py>
      <Class TestSignalProcessor>
        <Function test_signal_processor_functions_exist>
        <Function test_create_sample_data>
        <Function test_get_trading_signals_basic>
        <Function test_get_trading_signals_with_different_windows>
        <Function test_signal_processor_edge_cases>
        <Function test_signal_processor_small_dataset>
        <Function test_validate_signal>
        <Function test_validate_signal_helper_functions>
        <Function test_filter_signals>
        <Function test_filter_signals_trading_hours>
        <Function test_signal_processor_error_handling>
        <Function test_signal_processor_with_nan_values>
    <Module test_signal_processor_optimized.py>
      <Class TestSignalCache>
        <Function test_cache_initialization>
        <Function test_cache_key_generation>
        <Function test_cache_set_and_get>
        <Function test_cache_size_limit>
      <Class TestOptimizedSignalProcessor>
        <Function test_processor_initialization>
        <Function test_calculate_moving_averages>
        <Function test_calculate_atr_optimized>
        <Function test_calculate_atr_with_invalid_data>
        <Function test_detect_crossover>
        <Function test_detect_crossover_insufficient_data>
        <Function test_get_trading_signals_optimized>
        <Function test_get_trading_signals_with_cache>
        <Function test_get_trading_signals_insufficient_data>
        <Function test_get_trading_signals_with_none_data>
        <Function test_validate_signal_optimized>
        <Function test_validate_signal_optimized_invalid>
        <Function test_get_cache_stats>
      <Class TestModuleFunctions>
        <Function test_get_optimized_processor>
        <Function test_get_trading_signals_optimized_function>
        <Function test_validate_signal_optimized_function>
    <Module test_signal_processor_vectorized_comprehensive.py>
      <Class TestFastEMAFunction>
        <Function test_fast_ema_basic>
        <Function test_fast_ema_single_value>
        <Function test_fast_ema_window_larger_than_data>
        <Function test_fast_ema_different_windows>
        <Function test_fast_ema_ascending_prices>
        <Function test_fast_ema_descending_prices>
        <Function test_fast_ema_volatile_prices>
      <Class TestFastATRFunction>
        <Function test_fast_atr_basic>
        <Function test_fast_atr_equal_hlc>
        <Function test_fast_atr_high_volatility>
        <Function test_fast_atr_single_bar>
        <Function test_fast_atr_different_windows>
        <Function test_fast_atr_gap_scenario>
      <Class TestOptimizedSignalProcessor>
        <Function test_init>
        <Function test_get_trading_signals_optimized_basic>
        <Function test_get_trading_signals_optimized_empty_df>
        <Function test_get_trading_signals_optimized_caching>
        <Function test_get_trading_signals_optimized_different_params>
        <Function test_detect_crossover_fast_golden_cross>
        <Function test_detect_crossover_fast_death_cross>
        <Function test_detect_crossover_fast_no_cross>
        <Function test_detect_crossover_fast_insufficient_data>
        <Function test_empty_signal>
        <Function test_compute_atr_optimized_basic>
        <Function test_compute_atr_optimized_insufficient_data>
        <Function test_compute_atr_optimized_missing_columns>
        <Function test_compute_atr_optimized_with_hlc>
        <Function test_get_cache_stats>
        <Function test_cache_size_limit>
      <Class TestGlobalFunctions>
        <Function test_get_trading_signals_optimized_global>
        <Function test_get_trading_signals_optimized_global_uses_global_processor>
        <Function test_validate_signal_optimized_valid_signal>
        <Function test_validate_signal_optimized_invalid_signal_structure>
        <Function test_validate_signal_optimized_both_signals_true>
        <Function test_validate_signal_optimized_negative_price>
        <Function test_validate_signal_optimized_empty_dataframe>
      <Class TestPerformance>
        <Function test_performance_large_dataset>
        <Function test_performance_caching_benefit>
      <Class TestEdgeCases>
        <Function test_nan_values_in_data>
        <Function test_infinite_values_in_data>
        <Function test_zero_window_size>
        <Function test_negative_window_size>
    <Module test_signals.py>
      <Function test_moving_average>
      <Function test_exponential_moving_average>
      <Function test_weighted_moving_average>
      <Function test_invalid_ma_type>
      <Function test_crosses>
      <Function test_cross_series>
    <Module test_simple_coverage.py>
      <Class TestSimpleCoverage>
        <Function test_calculate_position_size_edge_cases>
        <Function test_process_buy_signal_edge_cases>
        <Function test_process_sell_signal_edge_cases>
        <Function test_send_status_update_timing>
        <Function test_update_positions_calls>
        <Function test_execute_trading_cycle_empty_data>
        <Function test_execute_trading_cycle_invalid_signal>
        <Function test_start_trading_loop_basic>
        <Function test_trading_loop_function>
        <Function test_monitoring_metrics_update>
        <Function test_execute_order_exception_handling>
        <Function test_status_update_with_position_details>
    <Module test_simple_modules_coverage.py>
      <UnitTestCase TestSignalsModule>
        <TestCaseFunction test_signals_exports>
        <TestCaseFunction test_signals_import>
      <UnitTestCase TestUtilsModule>
        <TestCaseFunction test_ensure_dir_function>
        <TestCaseFunction test_format_currency_function>
        <TestCaseFunction test_get_trades_dir_function>
        <TestCaseFunction test_safe_float_conversion>
        <TestCaseFunction test_utils_import>
      <UnitTestCase TestMetricsModule>
        <TestCaseFunction test_calculate_returns_function>
        <TestCaseFunction test_calculate_sharpe_ratio_function>
        <TestCaseFunction test_metrics_import>
      <UnitTestCase TestTradingLoopModule>
        <TestCaseFunction test_main_loop_function>
        <TestCaseFunction test_trading_loop_import>
      <UnitTestCase TestNetworkModule>
        <TestCaseFunction test_network_functions>
        <TestCaseFunction test_network_import>
      <UnitTestCase TestBrokerModule>
        <TestCaseFunction test_broker_exports>
        <TestCaseFunction test_broker_import>
      <UnitTestCase TestDataModule>
        <TestCaseFunction test_data_import>
        <TestCaseFunction test_load_data_function>
      <UnitTestCase TestNotifyModule>
        <TestCaseFunction test_notifier_import>
        <TestCaseFunction test_notifier_initialization>
        <TestCaseFunction test_notifier_methods>
      <UnitTestCase TestTelegramModule>
        <TestCaseFunction test_telegram_bot_class>
        <TestCaseFunction test_telegram_import>
    <Module test_snapshots.py>
      <Function test_backtest_snapshot_btc>
      <Function test_backtest_snapshot_eth>
      <Function test_backtest_different_params[btc-7-20-14-True-93147.75]>
      <Function test_backtest_different_params[eth-7-20-14-True-97118.46]>
      <Function test_backtest_different_params[btc-5-20-14-True-96390.51]>
      <Function test_backtest_different_params[btc-7-25-14-True-93605.8]>
      <Function test_backtest_different_params[btc-7-20-14-False-93147.75]>
    <Module test_src_config_backward_compatibility.py>
      <Class TestConfigBackwardCompatibility>
        <Function test_config_imports_with_deprecation_warning>
        <Function test_all_exports_available>
        <Function test_trading_config_import>
        <Function test_default_config_import>
        <Function test_config_source_loader_import>
        <Function test_config_validator_import>
        <Function test_config_sanitizer_import>
        <Function test_get_config_function_import>
        <Function test_setup_logging_function_import>
        <Function test_reset_config_function_import>
      <Class TestDiscoverConfigFilesFunction>
        <Function test_discover_config_files_function_exists>
        <Function test_discover_config_files_docstring>
        <Function test_discover_config_files_calls_new_implementation>
        <Function test_discover_config_files_with_mock>
        <Function test_discover_config_files_exception_handling>
      <Class TestConfigModuleIntegration>
        <Function test_module_docstring>
        <Function test_module_attributes>
        <Function test_import_structure_validation>
      <Class TestWarningsHandling>
        <Function test_deprecation_warning_details>
        <Function test_warning_stacklevel>
        <Function test_multiple_imports_warning_behavior>
      <Class TestEdgeCases>
        <Function test_all_list_completeness>
        <Function test_module_reload_safety>
      <Class TestConfigModuleUsage>
        <Function test_typical_import_pattern>
        <Function test_function_accessibility>
        <Function test_class_accessibility>
      <Class TestDocumentationAndMetadata>
        <Function test_module_has_proper_encoding>
        <Function test_module_has_shebang>
        <Function test_backward_compatibility_documentation>
        <Function test_module_file_path>
      <Class TestLegacyFunctionBehavior>
        <Function test_discover_config_files_function_exists>
        <Function test_discover_config_files_docstring>
        <Function test_discover_config_files_return_type>
      <Class TestImportErrorHandling>
        <Function test_module_imports_successfully>
        <Function test_all_required_attributes_present>
        <Function test_warnings_module_import>
      <Class TestConfigModuleCoverage>
        <Function test_all_imports_covered>
        <Function test_legacy_function_implementation>
        <Function test_module_level_warning_generation>
      <Class TestConfigPyDirectImport>
        <Function test_direct_import_for_coverage>
        <Function test_import_config_py_as_module>
    <Module test_strategies_cache_optimized_strategy.py>
      <Class TestCacheOptimizedStrategy>
        <Function test_init>
        <Function test_init_with_gc_freeze_available>
        <Function test_init_with_gc_freeze_unavailable>
        <Function test_get_symbol_pool_new_symbol>
        <Function test_get_symbol_pool_existing_symbol>
        <Function test_push_price_data_basic>
        <Function test_push_price_data_multiple>
        <Function test_push_price_data_circular_buffer>
        <Function test_calculate_ma_inplace_insufficient_data>
        <Function test_calculate_ma_inplace_period_20>
        <Function test_calculate_ma_inplace_period_50>
        <Function test_calculate_ma_inplace_custom_period>
        <Function test_calculate_ma_inplace_circular_buffer_continuous>
        <Function test_calculate_ma_inplace_circular_buffer_wrapped>
        <Function test_calculate_atr_inplace_insufficient_data>
        <Function test_calculate_atr_inplace_sufficient_data>
        <Function test_calculate_atr_inplace_custom_period>
        <Function test_generate_signals_insufficient_data>
        <Function test_generate_signals_cached_result>
        <Function test_generate_signals_buy_signal>
        <Function test_generate_signals_sell_signal>
        <Function test_generate_signals_hold_signal>
        <Function test_generate_signals_gc_collection>
        <Function test_generate_signals_exception_handling>
        <Function test_log_stats>
        <Function test_get_cache_info>
        <Function test_clear_caches>
        <Function test_memory_optimization_report>
      <Class TestEdgeCases>
        <Function test_zero_price_data>
        <Function test_negative_price_data>
        <Function test_very_large_price_data>
        <Function test_nan_price_data>
        <Function test_inf_price_data>
        <Function test_multiple_symbols_isolation>
        <Function test_memory_efficiency_with_large_dataset>
    <Module test_strategies_init.py>
      <UnitTestCase TestStrategiesInit>
        <TestCaseFunction test_all_strategies_list>
        <TestCaseFunction test_get_strategy_by_name_found>
        <TestCaseFunction test_get_strategy_by_name_multiple_strategies>
        <TestCaseFunction test_get_strategy_by_name_not_found>
        <TestCaseFunction test_list_strategies_by_type_all_types>
        <TestCaseFunction test_list_strategies_by_type_invalid>
        <TestCaseFunction test_list_strategies_by_type_none>
        <TestCaseFunction test_list_strategies_by_type_specific>
        <TestCaseFunction test_module_exports>
        <TestCaseFunction test_strategy_groups_dict>
    <Module test_telegram.py>
      <Class TestTelegramBot>
        <Function test_send_message>
        <Function test_send_photo>
      <Class TestTelegramBotMocked>
        <Function test_initialization>
        <Function test_send_message_mocked>
        <Function test_send_photo_mocked>
    <Module test_telegram_module.py>
      <Class TestTelegramBotInitialization>
        <Function test_init_with_explicit_params>
        <Function test_init_with_env_vars>
        <Function test_init_partial_env_vars>
        <Function test_init_no_env_vars>
        <Function test_init_mixed_params_and_env>
      <Class TestTelegramBotSendMessage>
        <Function test_send_message_success>
        <Function test_send_message_with_custom_parse_mode>
        <Function test_send_message_without_parse_mode>
        <Function test_send_message_without_token>
        <Function test_send_message_api_error>
        <Function test_send_message_network_error>
        <Function test_send_message_generic_exception>
      <Class TestTelegramBotSendCompatible>
        <Function test_send_with_chat_id>
        <Function test_send_without_chat_id>
      <Class TestTelegramBotSendPhoto>
        <Function test_send_photo_success>
        <Function test_send_photo_without_caption>
        <Function test_send_photo_without_token>
        <Function test_send_photo_api_error>
        <Function test_send_photo_file_error>
        <Function test_send_photo_network_error>
      <Class TestTelegramBotIntegration>
        <Function test_full_workflow>
        <Function test_error_recovery>
        <Function test_multiple_bots>
        <Function test_environment_fallback>
        <Function test_url_construction>
        <Function test_payload_structure>
    <Module test_tools_reconcile.py>
      <Class TestGetExchangeTrades>
        <Function test_get_exchange_trades_basic>
        <Function test_get_exchange_trades_different_symbols>
        <Function test_get_exchange_trades_print_output>
      <Class TestGetLocalTrades>
        <Function test_get_local_trades_basic>
        <Function test_get_local_trades_with_trades_dir>
        <Function test_get_local_trades_empty_result>
      <Class TestCompareTrades>
        <Function test_compare_trades_both_empty>
        <Function test_compare_trades_exchange_empty>
        <Function test_compare_trades_local_empty>
        <Function test_compare_trades_with_order_id>
        <Function test_compare_trades_without_order_id>
        <Function test_compare_trades_missing_match_columns>
      <Class TestVerifyBalances>
        <Function test_verify_balances_btcusdt>
        <Function test_verify_balances_different_symbols>
        <Function test_verify_balances_non_usdt_pair>
        <Function test_verify_balances_return_structure>
      <Class TestLogReconciliationResults>
        <Function test_log_reconciliation_results_default_output_dir>
        <Function test_log_reconciliation_results_custom_output_dir>
        <Function test_log_reconciliation_results_empty_dataframes>
        <Function test_log_reconciliation_results_summary_content>
      <Class TestDailyReconciliation>
        <Function test_daily_reconciliation_basic>
        <Function test_daily_reconciliation_default_date>
        <Function test_daily_reconciliation_with_discrepancies_notify>
        <Function test_daily_reconciliation_no_discrepancies_no_notify>
        <Function test_daily_reconciliation_notify_disabled>
        <Function test_daily_reconciliation_with_custom_dirs>
      <Class TestMainBlock>
        <Function test_main_block_basic>
        <Function test_argument_parser_all_options>
        <Function test_main_block_missing_env_vars>
      <Class TestReconcileIntegration>
        <Function test_full_reconciliation_workflow>
        <Function test_edge_case_handling>
    <Module test_trading_engine_advanced.py>
      <Class TestTradingEngineAdvanced>
        <Function test_calculate_position_size_basic>
        <Function test_calculate_position_size_zero_risk>
        <Function test_process_buy_signal_valid>
        <Function test_process_buy_signal_invalid_no_signal>
        <Function test_process_buy_signal_already_has_position>
        <Function test_process_buy_signal_zero_quantity>
        <Function test_process_buy_signal_execution_error>
        <Function test_process_sell_signal_valid>
        <Function test_process_sell_signal_no_position>
        <Function test_process_sell_signal_execution_error>
        <Function test_update_positions>
        <Function test_send_status_update_too_soon>
        <Function test_send_status_update_no_position>
        <Function test_send_status_update_with_position>
        <Function test_execute_trading_cycle_success>
        <Function test_execute_trading_cycle_empty_data>
        <Function test_execute_trading_cycle_invalid_signal>
        <Function test_update_monitoring_metrics>
        <Function test_start_trading_loop_single_iteration>
        <Function test_trading_loop_function>
    <Module test_trading_engine_comprehensive.py>
      <Class TestTradingEngineInitialization>
        <Function test_init_with_default_params>
        <Function test_init_with_custom_params>
        <Function test_init_with_env_vars>
      <Class TestMarketAnalysis>
        <Function test_analyze_market_conditions_success>
        <Function test_analyze_market_conditions_no_data>
        <Function test_analyze_market_conditions_exception>
        <Function test_analyze_trend_bullish>
        <Function test_analyze_volatility_levels>
        <Function test_generate_recommendation>
      <Class TestTradingDecision>
        <Function test_execute_trade_decision_success>
        <Function test_execute_trade_decision_market_error>
        <Function test_validate_trading_conditions_force_trade>
        <Function test_calculate_position_size_internal>
      <Class TestTradeExecution>
        <Function test_execute_buy_trade>
        <Function test_execute_sell_trade>
        <Function test_create_hold_response>
        <Function test_create_error_response>
      <Class TestEngineStatus>
        <Function test_get_engine_status>
        <Function test_start_engine>
        <Function test_stop_engine>
      <Class TestPositionManagement>
        <Function test_calculate_position_size>
        <Function test_process_buy_signal>
        <Function test_process_sell_signal>
        <Function test_update_positions>
      <Class TestTradingCycle>
        <Function test_execute_trading_cycle>
        <Function test_execute_trading_cycle_no_data>
      <Class TestTradingLoop>
        <Function test_trading_loop_function>
      <Class TestErrorHandling>
        <Function test_error_count_increment>
        <Function test_metrics_exception_recording>
      <Class TestIntegration>
        <Function test_full_trading_decision_flow>
    <Module test_trading_engine_deep.py>
      <Class TestTradingEngineDeepLogic>
        <Function test_validate_trading_conditions_weak_signal>
        <Function test_validate_trading_conditions_strong_signal>
        <Function test_validate_trading_conditions_insufficient_balance>
        <Function test_validate_trading_conditions_force_trade>
        <Function test_execute_trading_logic_buy_recommendation>
        <Function test_execute_trading_logic_sell_recommendation>
        <Function test_execute_trading_logic_hold_recommendation>
        <Function test_calculate_position_size_internal_with_atr>
        <Function test_calculate_position_size_internal_zero_atr>
        <Function test_execute_buy_trade_success>
        <Function test_execute_sell_trade_sufficient_position>
        <Function test_execute_sell_trade_insufficient_position>
        <Function test_execute_trade_decision_complete_flow>
        <Function test_get_engine_status_detailed>
        <Function test_start_engine_functionality>
        <Function test_stop_engine_functionality>
        <Function test_process_buy_signal_valid>
        <Function test_process_sell_signal_valid>
        <Function test_execute_trading_cycle_complete>
        <Function test_start_trading_loop_with_mock>
    <Module test_trading_engines.py>
      <Class TestTradingEngine>
        <Function test_trading_engine_initialization>
        <Function test_analyze_market_conditions_success>
        <Function test_analyze_market_conditions_no_data>
        <Function test_analyze_market_conditions_empty_data>
        <Function test_analyze_market_conditions_exception>
        <Function test_create_error_result>
        <Function test_analyze_trend>
        <Function test_analyze_trend_bullish>
        <Function test_analyze_trend_bearish>
        <Function test_analyze_volatility>
        <Function test_generate_recommendation>
        <Function test_execute_trade_decision_with_error>
        <Function test_execute_trade_decision_success>
        <Function test_validate_trading_conditions_weak_signal>
        <Function test_validate_trading_conditions_force_trade>
        <Function test_calculate_position_size_internal>
        <Function test_create_hold_response>
        <Function test_create_error_response>
        <Function test_update_trade_statistics>
        <Function test_get_engine_status>
        <Function test_start_engine>
        <Function test_stop_engine>
        <Function test_calculate_position_size>
        <Function test_process_buy_signal>
        <Function test_process_sell_signal>
        <Function test_update_positions>
        <Function test_send_status_update>
        <Function test_execute_trading_cycle>
        <Function test_update_monitoring_metrics>
        <Function test_start_trading_loop>
      <Function test_trading_loop_function>
      <Class TestAsyncTradingEngineBasics>
        <Function test_async_engine_import>
        <Function test_async_engine_initialization_mock>
    <Module test_trading_engines_enhanced.py>
      <Class TestTradingEngineEnhanced>
        <Function test_trading_engine_initialization>
        <Function test_analyze_market_conditions_success>
        <Function test_analyze_market_conditions_error>
        <Function test_validate_trading_conditions_weak_signal>
        <Function test_validate_trading_conditions_force_trade>
        <Function test_validate_trading_conditions_insufficient_balance>
        <Function test_calculate_position_size_with_atr>
        <Function test_calculate_position_size_zero_atr>
        <Function test_execute_buy_trade_success>
        <Function test_execute_sell_trade_sufficient_position>
        <Function test_execute_sell_trade_insufficient_position>
        <Function test_execute_trading_logic_buy>
        <Function test_execute_trading_logic_sell>
        <Function test_execute_trading_logic_hold>
        <Function test_execute_trade_decision_complete_flow>
        <Function test_get_engine_status>
        <Function test_start_engine>
        <Function test_stop_engine>
        <Function test_process_buy_signal_simplified>
        <Function test_process_sell_signal_simplified>
        <Function test_execute_trading_cycle>
        <Function test_error_handling_in_trade_execution>
        <Function test_trend_analysis>
        <Function test_volatility_analysis>
        <Function test_generate_recommendation>
        <Function test_update_trade_statistics>
    <Module test_trading_engines_simplified.py>
      <Class TestTradingEngineWithMocks>
        <Function test_trading_engine_basic_import_and_initialization>
        <Function test_trading_engine_market_analysis>
        <Function test_trading_engine_error_handling>
        <Function test_trading_engine_internal_methods>
        <Function test_trading_engine_status_methods>
        <Function test_trading_engine_calculation_methods>
        <Function test_trading_engine_response_creation>
        <Function test_trading_engine_signal_processing>
        <Function test_trading_engine_monitoring>
      <Class TestAsyncTradingEngineImport>
        <Function test_async_engine_import_and_basic_attributes>
        <Function test_async_engine_module_functions>
      <Function test_trading_loop_function>
    <Module test_trading_loop.py>
      <UnitTestCase TestTradingLoopBackwardCompatibility>
        <TestCaseFunction test_all_exports>
        <TestCaseFunction test_calculate_atr_import>
        <TestCaseFunction test_fetch_price_data_import>
        <TestCaseFunction test_get_trading_signals_import>
        <TestCaseFunction test_imported_functions_callable>
        <TestCaseFunction test_module_imports>
        <TestCaseFunction test_trading_engine_import>
        <TestCaseFunction test_trading_loop_import>
      <UnitTestCase TestMainProgramBlock>
        <TestCaseFunction test_main_missing_all_env_vars>
        <TestCaseFunction test_main_missing_api_key>
        <TestCaseFunction test_main_missing_api_secret>
        <TestCaseFunction test_main_missing_tg_token>
        <TestCaseFunction test_main_not_executed_when_imported>
        <TestCaseFunction test_main_with_all_env_vars>
      <UnitTestCase TestModuleDocumentation>
        <TestCaseFunction test_module_docstring>
        <TestCaseFunction test_module_has_refactoring_notice>
      <UnitTestCase TestEnvironmentVariableChecking>
        <TestCaseFunction test_api_credentials_check>
        <TestCaseFunction test_tg_token_check>
      <UnitTestCase TestIntegrationWithOriginalModules>
        <TestCaseFunction test_price_fetcher_integration>
        <TestCaseFunction test_signal_processor_integration>
        <TestCaseFunction test_trading_engine_integration>
    <Module test_trading_loop_coverage.py>
      <UnitTestCase TestTradingLoopCoverageFIXED>
        <TestCaseFunction test_main_block_execution_all_env_vars>
        <TestCaseFunction test_main_block_execution_missing_api_credentials>
        <TestCaseFunction test_main_block_execution_missing_tg_token>
        <TestCaseFunction test_module_imports>
    <Module test_trading_loop_coverage_BROKEN.py>
      <UnitTestCase TestTradingLoopCoverage>
        <TestCaseFunction test_all_exports>
        <TestCaseFunction test_direct_main_block_execution>
